user_id,signup_date,signup_source,step_name,step_timestamp,activity_date,event_type,cohort_date,days_since_signup,is_active
53,2023-07-14,Web,signup_start,2023-07-14 08:31:00,2023-07-14,signup,2023-07-14,0,0
53,2023-07-14,Web,otp_requested,2023-07-14 09:02:00,2023-07-14,otp,2023-07-14,0,0
53,2023-07-14,Web,otp_verified,2023-07-14 09:33:00,2023-07-14,otp,2023-07-14,0,0
53,2023-07-14,Web,account_created,2023-07-14 10:04:00,2023-07-14,create_account,2023-07-14,0,1
53,2023-07-14,Web,login,2023-07-15 19:59:00,2023-07-15,login,2023-07-14,1,1
53,2023-07-14,Web,login,2023-07-17 16:33:00,2023-07-17,login,2023-07-14,3,1
53,2023-07-14,Web,login,2023-07-21 17:17:00,2023-07-21,login,2023-07-14,7,1
53,2023-07-14,Web,login,2023-07-19 16:33:00,2023-07-19,login,2023-07-14,5,1
54,2023-07-22,Web,landing_page,2023-07-22 10:01:00,2023-07-22,signup,2023-07-22,0,0
54,2023-07-22,Web,signup_start,2023-07-22 10:30:00,2023-07-22,signup,2023-07-22,0,0
54,2023-07-22,Web,otp_requested,2023-07-22 11:05:00,2023-07-22,otp,2023-07-22,0,0
54,2023-07-22,Web,otp_verified,2023-07-22 11:34:00,2023-07-22,otp,2023-07-22,0,0
54,2023-07-22,Web,account_created,2023-07-22 12:00:00,2023-07-22,create_account,2023-07-22,0,1
55,2023-07-05,Mobile,landing_page,2023-07-05 16:02:00,2023-07-05,signup,2023-07-05,0,0
55,2023-07-05,Mobile,signup_start,2023-07-05 16:30:00,2023-07-05,signup,2023-07-05,0,0
55,2023-07-05,Mobile,otp_requested,2023-07-05 17:01:00,2023-07-05,otp,2023-07-05,0,0
55,2023-07-05,Mobile,otp_verified,2023-07-05 17:33:00,2023-07-05,otp,2023-07-05,0,0
55,2023-07-05,Mobile,account_created,2023-07-05 18:01:00,2023-07-05,create_account,2023-07-05,0,1
56,2023-07-06,Web,landing_page,2023-07-06 12:01:00,2023-07-06,signup,2023-07-06,0,0
56,2023-07-06,Web,signup_start,2023-07-06 12:32:00,2023-07-06,signup,2023-07-06,0,0
56,2023-07-06,Web,otp_requested,2023-07-06 13:05:00,2023-07-06,otp,2023-07-06,0,0
56,2023-07-06,Web,otp_verified,2023-07-06 13:35:00,2023-07-06,otp,2023-07-06,0,0
57,2023-07-03,Mobile,landing_page,2023-07-03 15:02:00,2023-07-03,signup,2023-07-03,0,0
57,2023-07-03,Mobile,signup_start,2023-07-03 15:33:00,2023-07-03,signup,2023-07-03,0,0
57,2023-07-03,Mobile,otp_requested,2023-07-03 16:01:00,2023-07-03,otp,2023-07-03,0,0
57,2023-07-03,Mobile,otp_verified,2023-07-03 16:32:00,2023-07-03,otp,2023-07-03,0,0
57,2023-07-03,Mobile,account_created,2023-07-03 17:00:00,2023-07-03,create_account,2023-07-03,0,1
57,2023-07-03,Mobile,login,2023-07-04 10:47:00,2023-07-04,login,2023-07-03,1,1
58,2023-07-14,Web,landing_page,2023-07-14 15:04:00,2023-07-14,signup,2023-07-14,0,0
58,2023-07-14,Web,signup_start,2023-07-14 15:34:00,2023-07-14,signup,2023-07-14,0,0
58,2023-07-14,Web,otp_requested,2023-07-14 16:04:00,2023-07-14,otp,2023-07-14,0,0
58,2023-07-14,Web,otp_verified,2023-07-14 16:35:00,2023-07-14,otp,2023-07-14,0,0
58,2023-07-14,Web,account_created,2023-07-14 17:02:00,2023-07-14,create_account,2023-07-14,0,1
59,2023-07-09,Web,landing_page,2023-07-09 12:03:00,2023-07-09,signup,2023-07-09,0,0
59,2023-07-09,Web,signup_start,2023-07-09 12:31:00,2023-07-09,signup,2023-07-09,0,0
59,2023-07-09,Web,otp_requested,2023-07-09 13:02:00,2023-07-09,otp,2023-07-09,0,0
60,2023-07-08,Web,landing_page,2023-07-08 11:01:00,2023-07-08,signup,2023-07-08,0,0
60,2023-07-08,Web,signup_start,2023-07-08 11:32:00,2023-07-08,signup,2023-07-08,0,0
60,2023-07-08,Web,otp_requested,2023-07-08 12:00:00,2023-07-08,otp,2023-07-08,0,0
60,2023-07-08,Web,otp_verified,2023-07-08 12:30:00,2023-07-08,otp,2023-07-08,0,0
60,2023-07-08,Web,account_created,2023-07-08 13:01:00,2023-07-08,create_account,2023-07-08,0,1
61,2023-07-29,Web,landing_page,2023-07-29 08:01:00,2023-07-29,signup,2023-07-29,0,0
61,2023-07-29,Web,signup_start,2023-07-29 08:34:00,2023-07-29,signup,2023-07-29,0,0
61,2023-07-29,Web,otp_requested,2023-07-29 09:03:00,2023-07-29,otp,2023-07-29,0,0
61,2023-07-29,Web,otp_verified,2023-07-29 09:33:00,2023-07-29,otp,2023-07-29,0,0
62,2023-07-05,Mobile,landing_page,2023-07-05 12:04:00,2023-07-05,signup,2023-07-05,0,0
62,2023-07-05,Mobile,signup_start,2023-07-05 12:32:00,2023-07-05,signup,2023-07-05,0,0
62,2023-07-05,Mobile,otp_requested,2023-07-05 13:03:00,2023-07-05,otp,2023-07-05,0,0
62,2023-07-05,Mobile,otp_verified,2023-07-05 13:30:00,2023-07-05,otp,2023-07-05,0,0
62,2023-07-05,Mobile,account_created,2023-07-05 14:05:00,2023-07-05,create_account,2023-07-05,0,1
62,2023-07-05,Mobile,login,2023-07-12 16:11:00,2023-07-12,login,2023-07-05,7,1
62,2023-07-05,Mobile,login,2023-07-10 11:01:00,2023-07-10,login,2023-07-05,5,1
63,2023-07-20,Mobile,landing_page,2023-07-20 14:04:00,2023-07-20,signup,2023-07-20,0,0
63,2023-07-20,Mobile,signup_start,2023-07-20 14:33:00,2023-07-20,signup,2023-07-20,0,0
63,2023-07-20,Mobile,otp_requested,2023-07-20 15:05:00,2023-07-20,otp,2023-07-20,0,0
63,2023-07-20,Mobile,otp_verified,2023-07-20 15:30:00,2023-07-20,otp,2023-07-20,0,0
63,2023-07-20,Mobile,account_created,2023-07-20 16:04:00,2023-07-20,create_account,2023-07-20,0,1
63,2023-07-20,Mobile,login,2023-07-25 08:44:00,2023-07-25,login,2023-07-20,5,1
63,2023-07-20,Mobile,login,2023-07-21 16:19:00,2023-07-21,login,2023-07-20,1,1
63,2023-07-20,Mobile,login,2023-07-24 19:52:00,2023-07-24,login,2023-07-20,4,1
63,2023-07-20,Mobile,login,2023-07-27 13:28:00,2023-07-27,login,2023-07-20,7,1
64,2023-07-06,Web,landing_page,2023-07-06 11:01:00,2023-07-06,signup,2023-07-06,0,0
65,2023-07-24,Mobile,landing_page,2023-07-24 11:05:00,2023-07-24,signup,2023-07-24,0,0
65,2023-07-24,Mobile,signup_start,2023-07-24 11:34:00,2023-07-24,signup,2023-07-24,0,0
65,2023-07-24,Mobile,otp_requested,2023-07-24 12:04:00,2023-07-24,otp,2023-07-24,0,0
65,2023-07-24,Mobile,otp_verified,2023-07-24 12:35:00,2023-07-24,otp,2023-07-24,0,0
65,2023-07-24,Mobile,account_created,2023-07-24 13:00:00,2023-07-24,create_account,2023-07-24,0,1
65,2023-07-24,Mobile,login,2023-07-31 17:41:00,2023-07-31,login,2023-07-24,7,1
65,2023-07-24,Mobile,login,2023-07-30 18:29:00,2023-07-30,login,2023-07-24,6,1
65,2023-07-24,Mobile,login,2023-07-27 10:26:00,2023-07-27,login,2023-07-24,3,1
66,2023-07-27,Mobile,landing_page,2023-07-27 16:00:00,2023-07-27,signup,2023-07-27,0,0
66,2023-07-27,Mobile,signup_start,2023-07-27 16:32:00,2023-07-27,signup,2023-07-27,0,0
66,2023-07-27,Mobile,otp_requested,2023-07-27 17:05:00,2023-07-27,otp,2023-07-27,0,0
66,2023-07-27,Mobile,otp_verified,2023-07-27 17:32:00,2023-07-27,otp,2023-07-27,0,0
66,2023-07-27,Mobile,account_created,2023-07-27 18:05:00,2023-07-27,create_account,2023-07-27,0,1
66,2023-07-27,Mobile,login,2023-07-29 12:57:00,2023-07-29,login,2023-07-27,2,1
66,2023-07-27,Mobile,login,2023-08-01 21:38:00,2023-08-01,login,2023-07-27,5,1
67,2023-07-20,Web,landing_page,2023-07-20 10:02:00,2023-07-20,signup,2023-07-20,0,0
67,2023-07-20,Web,signup_start,2023-07-20 10:30:00,2023-07-20,signup,2023-07-20,0,0
67,2023-07-20,Web,otp_requested,2023-07-20 11:00:00,2023-07-20,otp,2023-07-20,0,0
67,2023-07-20,Web,otp_verified,2023-07-20 11:33:00,2023-07-20,otp,2023-07-20,0,0
67,2023-07-20,Web,account_created,2023-07-20 12:05:00,2023-07-20,create_account,2023-07-20,0,1
67,2023-07-20,Web,login,2023-07-25 22:45:00,2023-07-25,login,2023-07-20,5,1
68,2023-07-27,Mobile,landing_page,2023-07-27 10:00:00,2023-07-27,signup,2023-07-27,0,0
68,2023-07-27,Mobile,signup_start,2023-07-27 10:35:00,2023-07-27,signup,2023-07-27,0,0
68,2023-07-27,Mobile,otp_requested,2023-07-27 11:01:00,2023-07-27,otp,2023-07-27,0,0
68,2023-07-27,Mobile,otp_verified,2023-07-27 11:32:00,2023-07-27,otp,2023-07-27,0,0
68,2023-07-27,Mobile,account_created,2023-07-27 12:05:00,2023-07-27,create_account,2023-07-27,0,1
68,2023-07-27,Mobile,login,2023-07-29 13:57:00,2023-07-29,login,2023-07-27,2,1
68,2023-07-27,Mobile,login,2023-08-02 11:12:00,2023-08-02,login,2023-07-27,6,1
68,2023-07-27,Mobile,login,2023-07-30 20:32:00,2023-07-30,login,2023-07-27,3,1
69,2023-07-15,Mobile,landing_page,2023-07-15 14:04:00,2023-07-15,signup,2023-07-15,0,0
69,2023-07-15,Mobile,signup_start,2023-07-15 14:32:00,2023-07-15,signup,2023-07-15,0,0
69,2023-07-15,Mobile,otp_requested,2023-07-15 15:05:00,2023-07-15,otp,2023-07-15,0,0
69,2023-07-15,Mobile,otp_verified,2023-07-15 15:33:00,2023-07-15,otp,2023-07-15,0,0
69,2023-07-15,Mobile,account_created,2023-07-15 16:02:00,2023-07-15,create_account,2023-07-15,0,1
70,2023-07-15,Web,landing_page,2023-07-15 17:01:00,2023-07-15,signup,2023-07-15,0,0
70,2023-07-15,Web,signup_start,2023-07-15 17:35:00,2023-07-15,signup,2023-07-15,0,0
70,2023-07-15,Web,otp_requested,2023-07-15 18:02:00,2023-07-15,otp,2023-07-15,0,0
71,2023-07-05,Web,landing_page,2023-07-05 13:03:00,2023-07-05,signup,2023-07-05,0,0
71,2023-07-05,Web,signup_start,2023-07-05 13:33:00,2023-07-05,signup,2023-07-05,0,0
71,2023-07-05,Web,otp_requested,2023-07-05 14:05:00,2023-07-05,otp,2023-07-05,0,0
72,2023-07-09,Mobile,landing_page,2023-07-09 17:05:00,2023-07-09,signup,2023-07-09,0,0
72,2023-07-09,Mobile,signup_start,2023-07-09 17:35:00,2023-07-09,signup,2023-07-09,0,0
72,2023-07-09,Mobile,otp_requested,2023-07-09 18:01:00,2023-07-09,otp,2023-07-09,0,0
72,2023-07-09,Mobile,otp_verified,2023-07-09 18:34:00,2023-07-09,otp,2023-07-09,0,0
72,2023-07-09,Mobile,account_created,2023-07-09 19:05:00,2023-07-09,create_account,2023-07-09,0,1
73,2023-07-11,Web,landing_page,2023-07-11 15:00:00,2023-07-11,signup,2023-07-11,0,0
73,2023-07-11,Web,signup_start,2023-07-11 15:31:00,2023-07-11,signup,2023-07-11,0,0
74,2023-07-01,Web,landing_page,2023-07-01 12:03:00,2023-07-01,signup,2023-07-01,0,0
74,2023-07-01,Web,signup_start,2023-07-01 12:30:00,2023-07-01,signup,2023-07-01,0,0
74,2023-07-01,Web,otp_requested,2023-07-01 13:00:00,2023-07-01,otp,2023-07-01,0,0
74,2023-07-01,Web,otp_verified,2023-07-01 13:31:00,2023-07-01,otp,2023-07-01,0,0
74,2023-07-01,Web,account_created,2023-07-01 14:03:00,2023-07-01,create_account,2023-07-01,0,1
74,2023-07-01,Web,login,2023-07-08 21:57:00,2023-07-08,login,2023-07-01,7,1
74,2023-07-01,Web,login,2023-07-04 16:33:00,2023-07-04,login,2023-07-01,3,1
74,2023-07-01,Web,login,2023-07-03 12:21:00,2023-07-03,login,2023-07-01,2,1
75,2023-07-20,Mobile,landing_page,2023-07-20 18:04:00,2023-07-20,signup,2023-07-20,0,0
75,2023-07-20,Mobile,signup_start,2023-07-20 18:30:00,2023-07-20,signup,2023-07-20,0,0
75,2023-07-20,Mobile,otp_requested,2023-07-20 19:03:00,2023-07-20,otp,2023-07-20,0,0
75,2023-07-20,Mobile,otp_verified,2023-07-20 19:34:00,2023-07-20,otp,2023-07-20,0,0
76,2023-07-19,Mobile,landing_page,2023-07-19 15:03:00,2023-07-19,signup,2023-07-19,0,0
76,2023-07-19,Mobile,signup_start,2023-07-19 15:32:00,2023-07-19,signup,2023-07-19,0,0
76,2023-07-19,Mobile,otp_requested,2023-07-19 16:00:00,2023-07-19,otp,2023-07-19,0,0
77,2023-07-05,Mobile,landing_page,2023-07-05 15:04:00,2023-07-05,signup,2023-07-05,0,0
77,2023-07-05,Mobile,signup_start,2023-07-05 15:31:00,2023-07-05,signup,2023-07-05,0,0
77,2023-07-05,Mobile,otp_requested,2023-07-05 16:04:00,2023-07-05,otp,2023-07-05,0,0
77,2023-07-05,Mobile,otp_verified,2023-07-05 16:34:00,2023-07-05,otp,2023-07-05,0,0
77,2023-07-05,Mobile,account_created,2023-07-05 17:05:00,2023-07-05,create_account,2023-07-05,0,1
77,2023-07-05,Mobile,login,2023-07-06 10:12:00,2023-07-06,login,2023-07-05,1,1
77,2023-07-05,Mobile,login,2023-07-07 16:24:00,2023-07-07,login,2023-07-05,2,1
77,2023-07-05,Mobile,login,2023-07-12 15:10:00,2023-07-12,login,2023-07-05,7,1
78,2023-07-18,Mobile,landing_page,2023-07-18 14:03:00,2023-07-18,signup,2023-07-18,0,0
78,2023-07-18,Mobile,signup_start,2023-07-18 14:30:00,2023-07-18,signup,2023-07-18,0,0
79,2023-07-20,Mobile,landing_page,2023-07-20 16:03:00,2023-07-20,signup,2023-07-20,0,0
79,2023-07-20,Mobile,signup_start,2023-07-20 16:31:00,2023-07-20,signup,2023-07-20,0,0
79,2023-07-20,Mobile,otp_requested,2023-07-20 17:03:00,2023-07-20,otp,2023-07-20,0,0
79,2023-07-20,Mobile,otp_verified,2023-07-20 17:31:00,2023-07-20,otp,2023-07-20,0,0
79,2023-07-20,Mobile,account_created,2023-07-20 18:03:00,2023-07-20,create_account,2023-07-20,0,1
79,2023-07-20,Mobile,login,2023-07-24 08:26:00,2023-07-24,login,2023-07-20,4,1
80,2023-07-01,Web,landing_page,2023-07-01 14:03:00,2023-07-01,signup,2023-07-01,0,0
80,2023-07-01,Web,signup_start,2023-07-01 14:33:00,2023-07-01,signup,2023-07-01,0,0
80,2023-07-01,Web,otp_requested,2023-07-01 15:05:00,2023-07-01,otp,2023-07-01,0,0
80,2023-07-01,Web,otp_verified,2023-07-01 15:31:00,2023-07-01,otp,2023-07-01,0,0
80,2023-07-01,Web,account_created,2023-07-01 16:00:00,2023-07-01,create_account,2023-07-01,0,1
81,2023-07-22,Mobile,landing_page,2023-07-22 16:03:00,2023-07-22,signup,2023-07-22,0,0
81,2023-07-22,Mobile,signup_start,2023-07-22 16:34:00,2023-07-22,signup,2023-07-22,0,0
81,2023-07-22,Mobile,otp_requested,2023-07-22 17:04:00,2023-07-22,otp,2023-07-22,0,0
81,2023-07-22,Mobile,otp_verified,2023-07-22 17:31:00,2023-07-22,otp,2023-07-22,0,0
81,2023-07-22,Mobile,account_created,2023-07-22 18:03:00,2023-07-22,create_account,2023-07-22,0,1
81,2023-07-22,Mobile,login,2023-07-25 13:16:00,2023-07-25,login,2023-07-22,3,1
81,2023-07-22,Mobile,login,2023-07-24 08:43:00,2023-07-24,login,2023-07-22,2,1
81,2023-07-22,Mobile,login,2023-07-27 19:56:00,2023-07-27,login,2023-07-22,5,1
82,2023-07-20,Mobile,landing_page,2023-07-20 16:03:00,2023-07-20,signup,2023-07-20,0,0
82,2023-07-20,Mobile,signup_start,2023-07-20 16:30:00,2023-07-20,signup,2023-07-20,0,0
82,2023-07-20,Mobile,otp_requested,2023-07-20 17:01:00,2023-07-20,otp,2023-07-20,0,0
82,2023-07-20,Mobile,otp_verified,2023-07-20 17:32:00,2023-07-20,otp,2023-07-20,0,0
82,2023-07-20,Mobile,account_created,2023-07-20 18:03:00,2023-07-20,create_account,2023-07-20,0,1
83,2023-07-29,Web,landing_page,2023-07-29 15:01:00,2023-07-29,signup,2023-07-29,0,0
83,2023-07-29,Web,signup_start,2023-07-29 15:32:00,2023-07-29,signup,2023-07-29,0,0
84,2023-07-16,Web,landing_page,2023-07-16 18:04:00,2023-07-16,signup,2023-07-16,0,0
84,2023-07-16,Web,signup_start,2023-07-16 18:33:00,2023-07-16,signup,2023-07-16,0,0
84,2023-07-16,Web,otp_requested,2023-07-16 19:01:00,2023-07-16,otp,2023-07-16,0,0
84,2023-07-16,Web,otp_verified,2023-07-16 19:32:00,2023-07-16,otp,2023-07-16,0,0
84,2023-07-16,Web,account_created,2023-07-16 20:04:00,2023-07-16,create_account,2023-07-16,0,1
85,2023-07-20,Web,landing_page,2023-07-20 09:01:00,2023-07-20,signup,2023-07-20,0,0
85,2023-07-20,Web,signup_start,2023-07-20 09:33:00,2023-07-20,signup,2023-07-20,0,0
86,2023-07-22,Web,landing_page,2023-07-22 12:01:00,2023-07-22,signup,2023-07-22,0,0
86,2023-07-22,Web,signup_start,2023-07-22 12:31:00,2023-07-22,signup,2023-07-22,0,0
86,2023-07-22,Web,otp_requested,2023-07-22 13:05:00,2023-07-22,otp,2023-07-22,0,0
86,2023-07-22,Web,otp_verified,2023-07-22 13:34:00,2023-07-22,otp,2023-07-22,0,0
86,2023-07-22,Web,account_created,2023-07-22 14:02:00,2023-07-22,create_account,2023-07-22,0,1
87,2023-07-16,Mobile,landing_page,2023-07-16 18:05:00,2023-07-16,signup,2023-07-16,0,0
87,2023-07-16,Mobile,signup_start,2023-07-16 18:30:00,2023-07-16,signup,2023-07-16,0,0
87,2023-07-16,Mobile,otp_requested,2023-07-16 19:03:00,2023-07-16,otp,2023-07-16,0,0
88,2023-07-10,Mobile,landing_page,2023-07-10 13:04:00,2023-07-10,signup,2023-07-10,0,0
88,2023-07-10,Mobile,signup_start,2023-07-10 13:32:00,2023-07-10,signup,2023-07-10,0,0
88,2023-07-10,Mobile,otp_requested,2023-07-10 14:03:00,2023-07-10,otp,2023-07-10,0,0
88,2023-07-10,Mobile,otp_verified,2023-07-10 14:31:00,2023-07-10,otp,2023-07-10,0,0
88,2023-07-10,Mobile,account_created,2023-07-10 15:05:00,2023-07-10,create_account,2023-07-10,0,1
89,2023-07-21,Web,landing_page,2023-07-21 15:05:00,2023-07-21,signup,2023-07-21,0,0
89,2023-07-21,Web,signup_start,2023-07-21 15:32:00,2023-07-21,signup,2023-07-21,0,0
89,2023-07-21,Web,otp_requested,2023-07-21 16:03:00,2023-07-21,otp,2023-07-21,0,0
89,2023-07-21,Web,otp_verified,2023-07-21 16:35:00,2023-07-21,otp,2023-07-21,0,0
89,2023-07-21,Web,account_created,2023-07-21 17:00:00,2023-07-21,create_account,2023-07-21,0,1
89,2023-07-21,Web,login,2023-07-26 18:51:00,2023-07-26,login,2023-07-21,5,1
89,2023-07-21,Web,login,2023-07-23 20:02:00,2023-07-23,login,2023-07-21,2,1
89,2023-07-21,Web,login,2023-07-28 22:24:00,2023-07-28,login,2023-07-21,7,1
90,2023-07-11,Mobile,landing_page,2023-07-11 08:00:00,2023-07-11,signup,2023-07-11,0,0
90,2023-07-11,Mobile,signup_start,2023-07-11 08:33:00,2023-07-11,signup,2023-07-11,0,0
90,2023-07-11,Mobile,otp_requested,2023-07-11 09:02:00,2023-07-11,otp,2023-07-11,0,0
90,2023-07-11,Mobile,otp_verified,2023-07-11 09:31:00,2023-07-11,otp,2023-07-11,0,0
90,2023-07-11,Mobile,account_created,2023-07-11 10:03:00,2023-07-11,create_account,2023-07-11,0,1
91,2023-07-21,Web,landing_page,2023-07-21 14:03:00,2023-07-21,signup,2023-07-21,0,0
92,2023-07-03,Mobile,landing_page,2023-07-03 16:02:00,2023-07-03,signup,2023-07-03,0,0
92,2023-07-03,Mobile,signup_start,2023-07-03 16:35:00,2023-07-03,signup,2023-07-03,0,0
92,2023-07-03,Mobile,otp_requested,2023-07-03 17:02:00,2023-07-03,otp,2023-07-03,0,0
92,2023-07-03,Mobile,otp_verified,2023-07-03 17:34:00,2023-07-03,otp,2023-07-03,0,0
92,2023-07-03,Mobile,account_created,2023-07-03 18:02:00,2023-07-03,create_account,2023-07-03,0,1
92,2023-07-03,Mobile,login,2023-07-08 09:59:00,2023-07-08,login,2023-07-03,5,1
93,2023-07-17,Web,landing_page,2023-07-17 17:03:00,2023-07-17,signup,2023-07-17,0,0
93,2023-07-17,Web,signup_start,2023-07-17 17:33:00,2023-07-17,signup,2023-07-17,0,0
93,2023-07-17,Web,otp_requested,2023-07-17 18:04:00,2023-07-17,otp,2023-07-17,0,0
93,2023-07-17,Web,otp_verified,2023-07-17 18:30:00,2023-07-17,otp,2023-07-17,0,0
93,2023-07-17,Web,account_created,2023-07-17 19:01:00,2023-07-17,create_account,2023-07-17,0,1
94,2023-07-06,Mobile,landing_page,2023-07-06 18:02:00,2023-07-06,signup,2023-07-06,0,0
94,2023-07-06,Mobile,signup_start,2023-07-06 18:34:00,2023-07-06,signup,2023-07-06,0,0
95,2023-07-16,Mobile,landing_page,2023-07-16 14:05:00,2023-07-16,signup,2023-07-16,0,0
95,2023-07-16,Mobile,signup_start,2023-07-16 14:33:00,2023-07-16,signup,2023-07-16,0,0
95,2023-07-16,Mobile,otp_requested,2023-07-16 15:03:00,2023-07-16,otp,2023-07-16,0,0
95,2023-07-16,Mobile,otp_verified,2023-07-16 15:35:00,2023-07-16,otp,2023-07-16,0,0
95,2023-07-16,Mobile,account_created,2023-07-16 16:05:00,2023-07-16,create_account,2023-07-16,0,1
95,2023-07-16,Mobile,login,2023-07-20 17:05:00,2023-07-20,login,2023-07-16,4,1
95,2023-07-16,Mobile,login,2023-07-22 08:51:00,2023-07-22,login,2023-07-16,6,1
96,2023-07-23,Mobile,landing_page,2023-07-23 08:04:00,2023-07-23,signup,2023-07-23,0,0
96,2023-07-23,Mobile,signup_start,2023-07-23 08:31:00,2023-07-23,signup,2023-07-23,0,0
96,2023-07-23,Mobile,otp_requested,2023-07-23 09:00:00,2023-07-23,otp,2023-07-23,0,0
96,2023-07-23,Mobile,otp_verified,2023-07-23 09:33:00,2023-07-23,otp,2023-07-23,0,0
96,2023-07-23,Mobile,account_created,2023-07-23 10:03:00,2023-07-23,create_account,2023-07-23,0,1
97,2023-07-24,Mobile,landing_page,2023-07-24 16:03:00,2023-07-24,signup,2023-07-24,0,0
97,2023-07-24,Mobile,signup_start,2023-07-24 16:34:00,2023-07-24,signup,2023-07-24,0,0
98,2023-07-02,Mobile,landing_page,2023-07-02 10:01:00,2023-07-02,signup,2023-07-02,0,0
98,2023-07-02,Mobile,signup_start,2023-07-02 10:31:00,2023-07-02,signup,2023-07-02,0,0
98,2023-07-02,Mobile,otp_requested,2023-07-02 11:00:00,2023-07-02,otp,2023-07-02,0,0
98,2023-07-02,Mobile,otp_verified,2023-07-02 11:34:00,2023-07-02,otp,2023-07-02,0,0
98,2023-07-02,Mobile,account_created,2023-07-02 12:02:00,2023-07-02,create_account,2023-07-02,0,1
98,2023-07-02,Mobile,login,2023-07-05 09:55:00,2023-07-05,login,2023-07-02,3,1
98,2023-07-02,Mobile,login,2023-07-09 09:20:00,2023-07-09,login,2023-07-02,7,1
98,2023-07-02,Mobile,login,2023-07-07 21:07:00,2023-07-07,login,2023-07-02,5,1
99,2023-07-22,Mobile,landing_page,2023-07-22 13:03:00,2023-07-22,signup,2023-07-22,0,0
99,2023-07-22,Mobile,signup_start,2023-07-22 13:30:00,2023-07-22,signup,2023-07-22,0,0
99,2023-07-22,Mobile,otp_requested,2023-07-22 14:02:00,2023-07-22,otp,2023-07-22,0,0
99,2023-07-22,Mobile,otp_verified,2023-07-22 14:31:00,2023-07-22,otp,2023-07-22,0,0
99,2023-07-22,Mobile,account_created,2023-07-22 15:02:00,2023-07-22,create_account,2023-07-22,0,1
99,2023-07-22,Mobile,login,2023-07-27 20:48:00,2023-07-27,login,2023-07-22,5,1
99,2023-07-22,Mobile,login,2023-07-26 09:10:00,2023-07-26,login,2023-07-22,4,1
99,2023-07-22,Mobile,login,2023-07-29 12:24:00,2023-07-29,login,2023-07-22,7,1
100,2023-07-07,Web,landing_page,2023-07-07 08:00:00,2023-07-07,signup,2023-07-07,0,0
100,2023-07-07,Web,signup_start,2023-07-07 08:32:00,2023-07-07,signup,2023-07-07,0,0
100,2023-07-07,Web,otp_requested,2023-07-07 09:00:00,2023-07-07,otp,2023-07-07,0,0
100,2023-07-07,Web,otp_verified,2023-07-07 09:35:00,2023-07-07,otp,2023-07-07,0,0
100,2023-07-07,Web,account_created,2023-07-07 10:03:00,2023-07-07,create_account,2023-07-07,0,1
